
✨ Image Converter | Interactive Image Processor
────────────────────────────────────────────────────────────────────────────────

Processing 1 images...


  ▸ [1/1]  test_large.png  [  0.0s ]
────────────────────────────────────────────────────────────────────────────────
  › Inverting colors...
      ↳ Exported as PNG
      ↳ Exported as JPG (Quality: 80%)
      ↳ Exported as WEBP (Quality: 70%)
      ↳ Exported as BMP
  test_large.png ✓ Done ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
  Total                 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00

💻  Equivalent CLI Command
> image-converter /tmp/tmpvz81_yy6.png --invert --format png --format jpg
--format webp --format bmp --quality 90 --quality 80 --quality 70 --quality 100

─────────────────────────────────── Results ────────────────────────────────────

                               📋 Output Files
╭─────┬────────────────────────────┬──────────┬────────────────┬────────────╮
│   # │ Filename                   │  Status  │   Dimensions   │  File Size │
├─────┼────────────────────────────┼──────────┼────────────────┼────────────┤
│   1 │ test_large.png             │   ✓ OK   │  2000 × 2000   │    19.5 KB │
│   2 │ test_large.jpg             │   ✓ OK   │  2000 × 2000   │    61.7 KB │
│   3 │ test_large.webp            │   ✓ OK   │  2000 × 2000   │     7.0 KB │
│   4 │ test_large.bmp             │   ✓ OK   │  2000 × 2000   │    11.4 MB │
╰─────┴────────────────────────────┴──────────┴────────────────┴────────────╯

╭───────────────────────────────────────────────────────╮
│   ✓ 4 succeeded  │  ✗ 0 failed  │  1 total  │  ⏱ 0.6s │
╰───────────────────────────────────────────────────────╯

process_images_and_save (multiple formats, large): 0.6683s
         2043037 function calls (2003594 primitive calls) in 4.637 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 containers.py:783(LiteralStrKeyDict)
       24    0.000    0.000    0.000    0.000 _make.py:1003(_attach_repr)
      510    0.000    0.000    0.000    0.000 enum.py:819(<genexpr>)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 static_binop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iso8859_3.py:1(<module>)
        3    0.000    0.000    0.000    0.000 threading.py:616(set)
        1    0.000    0.000    0.000    0.000 asnumbatype.py:24(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:127(Transpose)
       77    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
      440    0.000    0.000    0.000    0.000 abstract.py:118(__str__)
        1    0.000    0.000    0.000    0.000 timer.py:1(<module>)
       73    0.000    0.000    0.000    0.000 enum.py:985(_find_data_repr_)
        1    0.000    0.000    0.000    0.000 box.py:16(Box)
        1    0.000    0.000    0.000    0.000 cp1254.py:1(<module>)
        3    0.000    0.000    0.000    0.000 builder.py:875(call)
        1    0.000    0.000    0.000    0.000 inspect.py:2189(_signature_strip_non_python_syntax)
       92    0.000    0.000    0.000    0.000 typing.py:1088(<genexpr>)
        4    0.000    0.000    0.000    0.000 builder.py:568(_icmp)
        1    0.000    0.000    0.000    0.000 caching.py:796(make_library_cache)
      204    0.000    0.000    0.000    0.000 console.py:786(_theme_stack)
        1    0.000    0.000    0.000    0.000 pythonapi.py:169(__init__)
        1    0.000    0.000    0.000    0.000 mac_turkish.py:1(<module>)
       13    0.000    0.000    0.000    0.000 values.py:965(append_basic_block)
        5    0.000    0.000    0.000    0.000 utils.py:588(unified_function_type)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:1(<module>)
      154    0.000    0.000    0.000    0.000 numerictypes.py:289(issubclass_)
        4    0.000    0.000    0.000    0.000 __init__.py:1313(__init__)
        1    0.000    0.000    0.000    0.000 mac_latin2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp500.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mac_roman.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:794(__init_subclass__)
        1    0.000    0.000    0.000    0.000 callconv.py:806(get_function_type)
        1    0.000    0.000    0.000    0.000 iso8859_4.py:1(<module>)
        1    0.000    0.000    0.000    0.000 koi8_u.py:1(<module>)
      124    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
      121    0.000    0.000    0.000    0.000 _make.py:2418(_default_init_alias_for)
       67    0.000    0.000    0.000    0.000 {built-in method numba.core.typeconv._typeconv.get_pointer}
        1    0.000    0.000    0.000    0.000 tis_620.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:399(__init__)
      409    0.000    0.000    0.000    0.000 _core.py:57(_detect_or_default)
        1    0.000    0.000    0.000    0.000 ptcp154.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.000    0.000 cp1255.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp1258.py:1(<module>)
        1    0.000    0.000    0.000    0.000 firstlinefinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mac_cyrillic.py:1(<module>)
      458    0.000    0.000    0.000    0.000 enum.py:1291(value)
        1    0.000    0.000    0.000    0.000 ExifTags.py:352(IFD)
        1    0.000    0.000    0.000    0.000 pickle.py:1180(_Unpickler)
      223    0.000    0.000    0.000    0.000 templates.py:1276(Template)
        1    0.000    0.000    0.000    0.000 cp424.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pretty.py:253(Pretty)
        1    0.000    0.000    0.000    0.000 iso8859_11.py:1(<module>)
       26    0.000    0.000    0.000    0.000 parse.py:536(urlunsplit)
        3    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        8    0.000    0.000    0.000    0.000 typing.py:2145(runtime_checkable)
        4    0.000    0.000    0.000    0.000 __init__.py:928(__init__)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1336(__init__)
        1    0.000    0.000    0.000    0.000 module.py:56(__str__)
        1    0.000    0.000    0.000    0.000 cp1006.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp1256.py:1(<module>)
        8    0.000    0.000    0.000    0.000 pathlib.py:886(is_file)
        1    0.000    0.000    0.000    0.000 iso8859_14.py:1(<module>)
        1    0.000    0.000    0.000    0.000 listobj.py:148(ListInstance)
        2    0.000    0.000    0.000    0.000 executionengine.py:178(_raw_object_cache_notify)
        1    0.000    0.000    0.000    0.000 GribStubImagePlugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iso8859_16.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 newpassmanagers.py:106(RefPruneSubpasses)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
       21    0.000    0.000    0.000    0.000 imputils.py:115(decorate)
        1    0.000    0.000    0.000    0.000 parse.py:190(_NetlocResultMixinStr)
        3    0.000    0.000    0.000    0.000 extending.py:253(overload_classmethod)
        1    0.000    0.000    0.000    0.000 setobj.py:372(SetInstance)
       10    0.000    0.000    0.000    0.000 _make.py:2724(<genexpr>)
        1    0.000    0.000    0.000    0.000 cp856.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kz1048.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp1026.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lobpcg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:242(__init__)
        9    0.000    0.000    0.000    0.000 instructions.py:237(descr)
        1    0.000    0.000    0.000    0.000 cp1252.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp1251.py:1(<module>)
        1    0.000    0.000    0.000    0.000 module.py:145(data_layout)
        1    0.000    0.000    0.000    0.000 iso8859_5.py:1(<module>)
        1    0.000    0.000    0.000    0.000 byteflow.py:31(CALL_INTRINSIC_1_Operand)
        1    0.000    0.000    0.000    0.000 iso8859_8.py:1(<module>)
        4    0.000    0.000    0.000    0.000 <frozen genericpath>:60(getsize)
      229    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 table.py:311(get_row_style)
        1    0.000    0.000    0.000    0.000 dis_custom.py:12(DisCustomSession)
        1    0.000    0.000    0.000    0.000 dictdecl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 python.py:147(PythonFileReporter)
        1    0.000    0.000    0.000    0.000 _morphology.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ir_print.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp1257.py:1(<module>)
       51    0.000    0.000    0.000    0.000 values.py:564(_get_reference)
        1    0.000    0.000    0.000    0.000 cp273.py:1(<module>)
      126    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
        8    0.000    0.000    0.000    0.000 resolver.py:25(add_implicit_resolver)
        1    0.000    0.000    0.000    0.000 iso8859_7.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Jpeg2KImagePlugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:622(_register_types)
        1    0.000    0.000    0.000    0.000 BufrStubImagePlugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp720.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iso8859_2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
        4    0.000    0.000    0.000    0.000 instructions.py:205(descr)
       67    0.000    0.000    0.000    0.000 sigutils.py:4(is_signature)
       68    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
        1    0.000    0.000    0.000    0.000 PsdImagePlugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iso8859_9.py:1(<module>)
        1    0.000    0.000    0.000    0.000 initialise.py:37(init)
       70    0.000    0.000    0.000    0.000 text.py:173(__str__)
        1    0.000    0.000    0.000    0.000 executionengine.py:35(check_jit_execution)
       14    0.000    0.000    0.000    0.000 inspect.py:1845(getattr_static)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1906(Helper)
        7    0.000    0.000    0.000    0.000 {built-in method _codecs_iso2022.getcodec}
        3    0.000    0.000    0.000    0.000 base.py:459(insert_unique_const)
        1    0.000    0.000    0.000    0.000 controlflow.py:91(CFGraph)
       71    0.000    0.000    0.000    0.000 overloads.py:13(_get_args)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 taskgroups.py:1(<module>)
       32    0.000    0.000    0.000    0.000 _core.py:331(__getitem__)
       29    0.000    0.000    0.000    0.000 itanium_mangler.py:104(_fix_lead_digit)
      155    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 constants.py:38(_SendfileMode)
        1    0.000    0.000    0.000    0.000 SpiderImagePlugin.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       30    0.000    0.000    0.000    0.000 Image.py:3725(register_save)
      288    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
      108    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 progress.py:937(Task)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:527(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:975(start)
        2    0.000    0.000    0.000    0.000 __init__.py:24(extract_version)
        3    0.000    0.000    0.000    0.000 typing.py:376(_tp_cache)
       67    0.000    0.000    0.000    0.000 bytecode.py:45(get_code_object)
        9    0.000    0.000    0.000    0.000 <frozen os>:808(getenv)
        3    0.000    0.000    0.000    0.000 manager.py:40(__getitem__)
      136    0.000    0.000    0.000    0.000 __init__.py:27(decorator)
        1    0.000    0.000    0.000    0.000 progress.py:68(_TrackThread)
        9    0.000    0.000    0.000    0.000 instructions.py:226(__init__)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       68    0.000    0.000    0.000    0.000 registry.py:32(typing_context)
        1    0.000    0.000    0.000    0.000 subprocess.py:749(Popen)
      181    0.000    0.000    0.000    0.000 dataclasses.py:1142(<genexpr>)
        1    0.000    0.000    0.000    0.000 timeouts.py:18(_State)
        4    0.000    0.000    0.000    0.000 containers.py:293(__init__)
       29    0.000    0.000    0.000    0.000 dispatcher.py:870(cb_llvm)
       87    0.000    0.000    0.000    0.000 contextlib.py:548(_push_exit_callback)
        1    0.000    0.000    0.000    0.000 __init__.py:331(_compile_template)
       10    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedRandom' objects}
        1    0.000    0.000    0.000    0.000 _xdg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PcxImagePlugin.py:1(<module>)
       15    0.000    0.000    0.000    0.000 Image.py:3763(register_extensions)
        1    0.000    0.000    0.000    0.000 DdsImagePlugin.py:48(DDSCAPS2)
        1    0.000    0.000    0.000    0.000 control.py:54(Control)
        6    0.000    0.000    0.000    0.000 typeof.py:27(typeof)
        1    0.000    0.000    0.000    0.000 traceback.py:248(FrameSummary)
      170    0.000    0.000    0.000    0.000 dataclasses.py:309(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1441(__init__)
        1    0.000    0.000    0.000    0.000 _fft.py:1(<module>)
       11    0.000    0.000    0.000    0.000 text.py:934(pad_right)
        1    0.000    0.000    0.000    0.000 f90mod_rules.py:1(<module>)
        8    0.000    0.000    0.000    0.000 warnings.py:184(_add_filter)
        1    0.000    0.000    0.000    0.000 slicing.py:1(<module>)
       29    0.000    0.000    0.000    0.000 {method '_insert' of '_dispatcher.Dispatcher' objects}
        4    0.000    0.000    0.000    0.000 builder.py:769(store)
       46    0.000    0.000    0.000    0.000 text.py:716(<genexpr>)
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 instructions.py:68(__init__)
       38    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 threading.py:1058(_bootstrap_inner)
        1    0.000    0.000    0.000    0.000 locks.py:438(_BarrierState)
        1    0.000    0.000    0.000    0.000 parser.py:30(PythonParser)
       28    0.000    0.000    0.000    0.000 console.py:815(_enter_buffer)
        1    0.000    0.000    0.000    0.000 DdsImagePlugin.py:30(DDSD)
       81    0.000    0.000    0.000    0.000 __init__.py:101(section_pairs)
        3    0.000    0.000    0.000    0.000 threading.py:424(notify_all)
        1    0.000    0.000    0.000    0.000 MspImagePlugin.py:1(<module>)
       70    0.000    0.000    0.000    0.000 _make.py:1159(<genexpr>)
        4    0.000    0.000    0.000    0.000 __init__.py:401(discover)
        9    0.000    0.000    0.000    0.000 _format.py:205(wrap)
        3    0.000    0.000    0.000    0.000 typing.py:381(decorator)
        2    0.000    0.000    0.000    0.000 initialise.py:111(wrap_stream)
       29    0.000    0.000    0.000    0.000 imputils.py:187(user_function)
        4    0.000    0.000    0.000    0.000 uuid.py:139(__init__)
        6    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
      118    0.000    0.000    0.000    0.000 targets.py:70(<genexpr>)
        1    0.000    0.000    0.000    0.000 listobject.py:81(ListStatus)
        1    0.000    0.000    0.000    0.000 SgiImagePlugin.py:1(<module>)
       98    0.000    0.000    0.000    0.000 jsonschema.py:90(_anchor_2019)
      257    0.000    0.000    0.000    0.000 _make.py:311(_has_own_attribute)
        4    0.000    0.000    0.000    0.000 utils.py:52(_has_surrogates)
        1    0.000    0.000    0.000    0.000 symbolic.py:66(RelOp)
        1    0.000    0.000    0.000    0.000 dictobject.py:61(Status)
       20    0.000    0.000    0.000    0.000 values.py:1095(_to_list)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:980(load_prepare)
        1    0.000    0.000    0.000    0.000 console.py:304(ScreenUpdate)
        2    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        4    0.000    0.000    0.000    0.000 instructions.py:349(__init__)
        1    0.000    0.000    0.000    0.000 sslproto.py:23(SSLProtocolState)
        3    0.000    0.000    0.000    0.000 manager.py:29(lookup)
      137    0.000    0.000    0.000    0.000 contextlib.py:446(__exit__)
        5    0.000    0.000    0.000    0.000 builder.py:858(ret)
    17/14    0.000    0.000    0.000    0.000 types.py:171(_to_string)
       18    0.000    0.000    0.000    0.000 <frozen posixpath>:256(expanduser)
        7    0.000    0.000    0.000    0.000 values.py:452(_to_string)
       26    0.000    0.000    0.000    0.000 console.py:921(encoding)
        6    0.000    0.000    0.000    0.000 unix_events.py:856(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
       40    0.000    0.000    0.000    0.000 _make.py:1097(_attach_init)
        2    0.000    0.000    0.000    0.000 targets.py:214(from_triple)
        1    0.000    0.000    0.000    0.000 compiler.py:42(Flags)
        1    0.000    0.000    0.000    0.000 _array_api_info.py:1(<module>)
        1    0.000    0.000    0.000    0.000 castgraph.py:6(Conversion)
       50    0.000    0.000    0.000    0.000 table.py:641(get_padding)
