
✨ Image Converter | Interactive Image Processor
────────────────────────────────────────────────────────────────────────────────

Processing 1 images...


  ▸ [1/1]  test_large.png  [  0.0s ]
────────────────────────────────────────────────────────────────────────────────
  › Rotating image by 90 degrees...
  › Scaling by factor: 0.5...
  › Applying Gaussian Blur (radius: 2)...
      ↳ Exported as PNG
      ↳ Exported as JPG (Quality: 80%)
  test_large.png ✓ Done ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
  Total                 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00

💻  Equivalent CLI Command
> image-converter /tmp/tmp031ksqme.png --rotate 90 --scale 0.5 --resample
bicubic --blur 2 --format png --format jpg --quality 90 --quality 80

─────────────────────────────────── Results ────────────────────────────────────

                               📋 Output Files
╭─────┬────────────────────────────┬──────────┬────────────────┬────────────╮
│   # │ Filename                   │  Status  │   Dimensions   │  File Size │
├─────┼────────────────────────────┼──────────┼────────────────┼────────────┤
│   1 │ test_large.png             │   ✓ OK   │  1000 × 1000   │     6.1 KB │
│   2 │ test_large.jpg             │   ✓ OK   │  1000 × 1000   │    16.1 KB │
╰─────┴────────────────────────────┴──────────┴────────────────┴────────────╯

╭───────────────────────────────────────────────────────╮
│   ✓ 2 succeeded  │  ✗ 0 failed  │  1 total  │  ⏱ 0.5s │
╰───────────────────────────────────────────────────────╯

process_images_and_save (large): 0.5390s
         1990300 function calls (1952102 primitive calls) in 5.737 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1548(find_distributions)
        1    0.000    0.000    0.001    0.001 ndarray.py:1(<module>)
        1    0.000    0.000    0.001    0.001 timeouts.py:26(Timeout)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        1    0.000    0.000    0.001    0.001 literal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _decomp_cossin.py:1(<module>)
        1    0.000    0.000    0.001    0.001 iso8859_13.py:1(<module>)
        1    0.000    0.000    0.001    0.001 traceback.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _adapters.py:40(CompatibilityFiles)
        1    0.000    0.000    0.001    0.001 Image.py:3529(_open_core)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
       11    0.000    0.000    0.001    0.000 progress.py:693(render)
        1    0.000    0.000    0.001    0.001 _null_file.py:1(<module>)
        5    0.000    0.000    0.001    0.000 extending.py:40(decorate)
       81    0.000    0.000    0.001    0.000 __init__.py:314(_from_text)
        1    0.000    0.000    0.001    0.001 shlex.py:1(<module>)
       25    0.000    0.000    0.001    0.000 inspect.py:2830(__str__)
        1    0.000    0.000    0.001    0.001 hashes.py:1(<module>)
      429    0.000    0.000    0.001    0.000 _core.py:79(__get__)
       12    0.000    0.000    0.001    0.000 message.py:504(get)
       29    0.000    0.000    0.001    0.000 caching.py:537(__init__)
       83    0.000    0.000    0.001    0.000 _utils.py:24(deduplicate)
      111    0.001    0.000    0.001    0.000 dataclasses.py:857(_set_qualname)
        1    0.000    0.000    0.001    0.001 onnxruntime_inference_collection.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ufunc_db.py:28(get_ufuncs)
       32    0.000    0.000    0.001    0.000 module.py:7(__init__)
       26    0.000    0.000    0.001    0.000 segment.py:397(set_shape)
        2    0.000    0.000    0.001    0.000 module.py:109(verify)
        1    0.000    0.000    0.001    0.001 ufunc_db.py:20(_lazy_init_db)
      114    0.000    0.000    0.001    0.000 <frozen genericpath>:133(_splitext)
      123    0.000    0.000    0.001    0.000 _parser.py:312(_class_escape)
      170    0.000    0.000    0.001    0.000 dataclasses.py:404(field)
        1    0.000    0.000    0.001    0.001 cffi_utils.py:1(<module>)
       63    0.000    0.000    0.001    0.000 cgutils.py:1186(normalize_ir_text)
       29    0.000    0.000    0.001    0.000 _make.py:1142(add_eq)
        1    0.000    0.000    0.001    0.001 cp437.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.001    0.001 doccer.py:1(<module>)
       32    0.000    0.000    0.001    0.000 tempfile.py:85(_infer_return_type)
       63    0.000    0.000    0.001    0.000 enum.py:956(_check_for_existing_members_)
        1    0.000    0.000    0.001    0.001 polynomial_core.py:1(<module>)
      535    0.001    0.000    0.001    0.000 __init__.py:429(<genexpr>)
       67    0.000    0.000    0.001    0.000 functions.py:515(__hash__)
       24    0.000    0.000    0.001    0.000 _compiler.py:396(_bytes_to_codes)
        2    0.000    0.000    0.001    0.000 PngImagePlugin.py:1142(write)
        1    0.000    0.000    0.001    0.001 estimate_foreground_ml_cupy.py:1(<module>)
        4    0.000    0.000    0.001    0.000 npydecl.py:402(_numpy_redirect)
        1    0.000    0.000    0.001    0.001 color_triplet.py:1(<module>)
      114    0.000    0.000    0.001    0.000 style.py:146(_make_color)
      189    0.000    0.000    0.001    0.000 jsonschema.py:176(subresources_of)
        1    0.000    0.000    0.001    0.001 cp775.py:1(<module>)
        1    0.000    0.000    0.001    0.001 streams.py:1(<module>)
        1    0.000    0.000    0.001    0.001 message.py:141(Message)
       34    0.000    0.000    0.001    0.000 tempfile.py:142(rng)
        5    0.000    0.000    0.001    0.000 containers.py:303(__new__)
        1    0.000    0.000    0.001    0.001 _nbit_base.py:1(<module>)
     1732    0.001    0.000    0.001    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.001    0.001 pretty.py:493(_Line)
       34    0.000    0.000    0.001    0.000 _make.py:1709(_make_eq_script)
        4    0.000    0.000    0.001    0.000 __init__.py:777(find_distributions)
        1    0.000    0.000    0.001    0.001 targets.py:245(create_target_machine)
        1    0.000    0.000    0.001    0.001 utils.py:76(wrap)
        6    0.000    0.000    0.001    0.000 _utils.py:22(__setitem__)
      247    0.000    0.000    0.001    0.000 _docscrape.py:465(_str_summary)
       13    0.000    0.000    0.001    0.000 instructions.py:201(__init__)
      201    0.000    0.000    0.001    0.000 jsonschema.py:151(subresources_of)
        1    0.000    0.000    0.001    0.001 cp864.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ufunc_db.py:48(_fill_ufunc_db)
        1    0.000    0.000    0.001    0.001 koi8_r.py:1(<module>)
       95    0.001    0.000    0.001    0.000 _inspect.py:131(strseq)
        1    0.000    0.000    0.001    0.001 containers.py:30(Renderables)
        1    0.000    0.000    0.001    0.001 tokens.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _nested_sequence.py:1(<module>)
       10    0.000    0.000    0.001    0.000 newpassmanagers.py:19(create_pipeline_tuning_options)
        1    0.000    0.000    0.001    0.001 config-3.py:1(<module>)
        6    0.000    0.000    0.001    0.000 _utils.py:12(normalize)
      248    0.000    0.000    0.001    0.000 console.py:758(file)
        3    0.000    0.000    0.001    0.000 dataclasses.py:675(_hash_fn)
        1    0.000    0.000    0.001    0.001 sysconfig.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _log_render.py:14(LogRender)
       66    0.000    0.000    0.001    0.000 imputils.py:55(decorate)
       16    0.000    0.000    0.001    0.000 typing.py:1904(__instancecheck__)
        1    0.000    0.000    0.001    0.001 asnumbatype.py:1(<module>)
        8    0.000    0.000    0.001    0.000 newpassmanagers.py:472(add_refprune_pass)
        4    0.000    0.000    0.001    0.000 containers.py:316(__init__)
       59    0.000    0.000    0.001    0.000 <frozen codecs>:319(decode)
      151    0.000    0.000    0.001    0.000 _compiler.py:472(_get_charset_prefix)
       62    0.000    0.000    0.001    0.000 module.py:52(__init__)
      298    0.001    0.000    0.001    0.000 {method 'issuperset' of 'frozenset' objects}
      341    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
     1217    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
      223    0.000    0.000    0.001    0.000 jsonschema.py:47(_dollar_id)
       30    0.000    0.000    0.001    0.000 npyimpl.py:768(register_binary_operator_kernel)
       52    0.000    0.000    0.001    0.000 ipaddress.py:1929(__init__)
        1    0.000    0.000    0.001    0.001 value.py:48(ValueKind)
        8    0.000    0.000    0.001    0.000 message.py:606(get_content_type)
      247    0.000    0.000    0.001    0.000 _docscrape.py:470(_str_extended_summary)
       26    0.000    0.000    0.001    0.000 core.py:966(__init__)
      101    0.000    0.000    0.001    0.000 typing.py:988(_is_unpacked_typevartuple)
        1    0.000    0.000    0.001    0.001 _null_file.py:5(NullFile)
        1    0.000    0.000    0.001    0.001 euc_jp.py:1(<module>)
        4    0.000    0.000    0.001    0.000 pathlib.py:731(parent)
       30    0.000    0.000    0.001    0.000 codegen.py:529(__init__)
        1    0.000    0.000    0.001    0.001 config.py:47(_os_supports_avx)
       48    0.000    0.000    0.001    0.000 text.py:430(blank_copy)
        1    0.000    0.000    0.000    0.000 debug.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
      130    0.000    0.000    0.000    0.000 jsonschema.py:107(_legacy_anchor_in_dollar_id)
        2    0.000    0.000    0.000    0.000 listobject.py:694(_gen_getitem)
       10    0.000    0.000    0.000    0.000 newpassmanagers.py:492(__init__)
        2    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
      276    0.000    0.000    0.000    0.000 <frozen os>:795(decode)
       54    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      170    0.000    0.000    0.000    0.000 dataclasses.py:489(_field_init)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _adapters.py:46(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:790(_search_paths)
        1    0.000    0.000    0.000    0.000 withcontexts.py:1(<module>)
        2    0.000    0.000    0.000    0.000 npyfuncs.py:375(_generate_logaddexp)
       87    0.000    0.000    0.000    0.000 console.py:232(reset_height)
       11    0.000    0.000    0.000    0.000 inspect.py:801(_finddoc)
       44    0.000    0.000    0.000    0.000 compiler_machinery.py:435(_does_pass_name_alias)
      115    0.000    0.000    0.000    0.000 _collections.py:20(__missing__)
        1    0.000    0.000    0.000    0.000 process.py:1(<module>)
     1106    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1157(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:34(envwrap)
        1    0.000    0.000    0.000    0.000 gdb_hook.py:1(<module>)
       63    0.000    0.000    0.000    0.000 enum.py:383(__init__)
        1    0.000    0.000    0.000    0.000 arraydecl.py:289(ArrayAttribute)
        3    0.000    0.000    0.000    0.000 instructions.py:215(set_weights)
        1    0.000    0.000    0.000    0.000 euc_jisx0213.py:1(<module>)
        1    0.000    0.000    0.000    0.000 callconv.py:741(check_try_status)
        2    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
       25    0.000    0.000    0.000    0.000 __init__.py:728(search)
        2    0.000    0.000    0.000    0.000 _adapters.py:63(_repair_headers)
      440    0.000    0.000    0.000    0.000 abstract.py:118(__str__)
        1    0.000    0.000    0.000    0.000 spinner.py:13(Spinner)
    24/21    0.000    0.000    0.000    0.000 values.py:455(_get_reference)
        9    0.000    0.000    0.000    0.000 table.py:253(grid)
        1    0.000    0.000    0.000    0.000 nrtdynmod.py:138(_define_atomic_cas)
      114    0.000    0.000    0.000    0.000 jsonschema.py:69(_anchor)
      284    0.000    0.000    0.000    0.000 templates.py:1025(__init__)
      172    0.000    0.000    0.000    0.000 __init__.py:228(matches)
     1759    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
      652    0.000    0.000    0.000    0.000 enum.py:251(__init__)
       98    0.000    0.000    0.000    0.000 text.py:791(iter_text)
        1    0.000    0.000    0.000    0.000 __init__.py:188(_try_enable_svml)
      398    0.000    0.000    0.000    0.000 _compiler.py:575(isstring)
      152    0.000    0.000    0.000    0.000 parse.py:119(_coerce_args)
       29    0.000    0.000    0.000    0.000 itanium_mangler.py:114(_len_encoded)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:1(<module>)
       10    0.000    0.000    0.000    0.000 codegen.py:32(_parse_refprune_flags)
        1    0.000    0.000    0.000    0.000 _constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:117(__init__)
       46    0.000    0.000    0.000    0.000 parse.py:413(_splitnetloc)
       40    0.000    0.000    0.000    0.000 text.py:409(plain)
       69    0.000    0.000    0.000    0.000 imputils.py:42(_decorate_attr)
        3    0.000    0.000    0.000    0.000 values.py:810(descr)
        1    0.000    0.000    0.000    0.000 unicode_support.py:62(_PyUnicode_TyperecordMasks)
       38    0.000    0.000    0.000    0.000 _make.py:1021(_make_getstate_setstate)
        1    0.000    0.000    0.000    0.000 errors.py:534(__init__)
        1    0.000    0.000    0.000    0.000 onnxruntime_validation.py:71(get_package_name_and_version_info)
      285    0.000    0.000    0.000    0.000 ffi.py:198(argtypes)
       62    0.000    0.000    0.000    0.000 context.py:15(__init__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:453(get_makefile_filename)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abstract.py:411(Literal)
        1    0.000    0.000    0.000    0.000 threading.py:1018(_bootstrap)
       13    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        4    0.000    0.000    0.000    0.000 __init__.py:750(__init__)
      206    0.000    0.000    0.000    0.000 pathlib.py:1164(__new__)
       47    0.000    0.000    0.000    0.000 typeconv.py:63(set_safe_convert)
       58    0.000    0.000    0.000    0.000 typeinfer.py:928(register_dispatcher)
        1    0.000    0.000    0.000    0.000 threading.py:1058(_bootstrap_inner)
        1    0.000    0.000    0.000    0.000 enumimpl.py:1(<module>)
       20    0.000    0.000    0.000    0.000 _core.py:44(_detect_or_error)
  144/142    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
       26    0.000    0.000    0.000    0.000 text.py:713(<genexpr>)
       94    0.000    0.000    0.000    0.000 __init__.py:447(_make)
     1180    0.000    0.000    0.000    0.000 value.py:129(is_function)
      166    0.000    0.000    0.000    0.000 ffi.py:287(__enter__)
       20    0.000    0.000    0.000    0.000 scalars.py:41(from_bitwidth)
      416    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        7    0.000    0.000    0.000    0.000 Image.py:577(_new)
       20    0.000    0.000    0.000    0.000 values.py:983(<genexpr>)
       14    0.000    0.000    0.000    0.000 _make.py:1156(add_order)
        1    0.000    0.000    0.000    0.000 cp737.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mathdecl.py:140(Math_frexp)
        1    0.000    0.000    0.000    0.000 cp861.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hp_roman8.py:1(<module>)
      172    0.000    0.000    0.000    0.000 _make.py:1198(_add_method_dunders_unsafe)
       18    0.000    0.000    0.000    0.000 values.py:52(wrap)
       44    0.000    0.000    0.000    0.000 getlimits.py:92(_float_to_float)
        1    0.000    0.000    0.000    0.000 iso8859_10.py:1(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:444(_populate)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
        1    0.000    0.000    0.000    0.000 progress.py:1079(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:685(zip_children)
        1    0.000    0.000    0.000    0.000 errors.py:334(errmsg)
        1    0.000    0.000    0.000    0.000 enumdecl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 jsonreport.py:1(<module>)
      187    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
        1    0.000    0.000    0.000    0.000 codegen.py:1268(_check_llvm_bugs)
        1    0.000    0.000    0.000    0.000 pretty.py:408(Node)
        1    0.000    0.000    0.000    0.000 errors.py:319(_markup)
        1    0.000    0.000    0.000    0.000 ExifTags.py:305(GPS)
        1    0.000    0.000    0.000    0.000 text.py:47(Span)
       55    0.000    0.000    0.000    0.000 dataclasses.py:437(_tuple_str)
        2    0.000    0.000    0.000    0.000 rule.py:105(_rule_line)
        1    0.000    0.000    0.000    0.000 dylib.py:23(load_library_permanently)
        6    0.000    0.000    0.000    0.000 message.py:630(get_content_maintype)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
